[Adblock Plus 2.0]
||d2p5edqepo3b1l.cloudfront.net/meetrics-tracker.$script
||d9v72urx9pbbc.cloudfront.net/channel.js$script
||da.yle.fi/yle/areena/s?$image
||dackpartner-web.s3.amazonaws.com^$third-party
||dagenstv.com/images/banners/
||dagenstv.com/includes/js/s_code.js
||dayviews.com/cdn/img/*casino
||dayviews.com/p/tourn/
||dayviews.com^$third-party,domain=filmtipset.se|hamsterpaj.net
||deals.innocode.no^$third-party
||delivery.youplay.se/report?$image
||destination.se/track.js
||destination.se^$third-party
||destination.se^*/elastic-apm-rum.umd.min.js
||digikey.se^*/banners/
||digikey.se^*/consent
||digital.di.se/api/sponsor/
||distansarbete.com^
||diu127fbe6pn6.cloudfront.net^*/ga-universal.html$subdocument
||dnitv.com^$media,domain=discoveryplus.se
||doktor-se.onelink.me^$image
||drift.com^$third-party
||driftt.com^$third-party
||dsms0mj1bbhn4.cloudfront.net/assets/pub/shareaholic.$script
||dspk.kindredplc.com/renderImage.aspx$image
||eacdn.com/TrafficOpt/$script
||easyweb.se/stats/$image
||ecomm.events/i.js
||edgeflyfishing.com^$image,domain=jaktsidan.se
||elfsight.com/events/views
||emg-services.net/public/scripts/bundles/emg-desktop$script
||emotorsport.se/ans/$image
||engage-auth.schibsted.media^$script
||episerver.net/*/epi-util/find.js$script
||es.loppi.se/api/imp$xmlhttprequest
||es.loppi.se/get$script
||eteppy.com^
||europe-west1-bonnier-big-data.cloudfunctions.net^$third-party
||evertiq.se/bximg/
||evidon.com^$third-party,domain=fasting.nu|morningstar.se|mtv.se|tripadvisor.se
||evt-api.ntm.eu/api/*/datacollector
||execute-api.eu-west-1.amazonaws.com/live/analytics/$xmlhttprequest
||existenz.se/img/o/
||exitintel.com^$third-party
||experience.tinypass.com^*/execute$xmlhttprequest,domain=mestmotor.se|thelocal.se
||external.reseguiden.se/offer
||facebook.com/*/plugins/like$third-party
||facebook.com/plugins/like$third-party
||facebook.com/plugins/share_button.php$third-party
||fakturino.se^$third-party
||fapp.pw^$third-party
||fast.fonts.com/t/1.css$stylesheet,xmlhttprequest
||fast.fonts.net/lt/1.css$stylesheet,xmlhttprequest
||fast.fonts.net/t/1.css$stylesheet,xmlhttprequest
||fastout.com/analytics/
||fasttrack.webstream.dk/statistik$xmlhttprequest
||fathom.wheresmar.co/tracker.js$script
||feed.mikle.com^$third-party,domain=ekonominyheter.se
||feeds.feedburner.com^$image
||files.cdn.spilcloud.com/pb/$script
||fiskejournalen.se^*/fixed-panorama
||flirtmatch.se^
||folkspel.se^$third-party
||foretagande.se/a/$xmlhttprequest
||foretagande.se/r/$xmlhttprequest
||foretagarna.se/embeddedresources.siteseeker$script
||forms.hsforms.com^*/counters.$image
||freewheel-mtgx-tv.akamaized.net^$media,domain=viafree.se
||freyanews.com^*/tracker$script
||fritiden.se/js/cookiealert-standalone.js
||funnelytics.io^$third-party
||gamblingsyndication.com^$third-party
||gamedistribution.com/libs/gd/analytics.$script
||gamesglue.com/js/gameanalytics/GameAnalytics.$script
||getlevelten.com^$third-party
||getsitecontrol.com^$third-party
||gfx.productsup.io^$third-party,domain=aftonbladet.se
||glimr.io^$third-party
||gnuheter.com/creeper/image$image
||greatstoryvideo.se^$third-party
||grillbloggen.nu/media/com_rstbox/
||gstatic.com/partners/badge$subdocument
||guavaaffiliate.blob.core.windows.net/banner$image
||halsasverige.se/*/banners/
||hamsterpaj.net/gfx/banners/
||happygreen.se^$third-party
||hapyak.com^$third-party
||helloreco.com^$third-party
||heroaffiliates.com^$third-party
||herokuapp.com/visit?$image
||heylink.com^$third-party
||hittahem.se^$third-party
||hockeymagasinet.com/footer/ad
||hockeysnack.com/pagespeed_static/1.$image
||hoomemakleri.se^$third-party
||hpevoices.com^$third-party
||hsleadflows.net^$third-party
||humorbrevet.se/externa_bilder
||iconosquare.com^$third-party
||idg.se/sharecounter?
||idrottonline.se/client-views/cookieinfo$xmlhttprequest
||idrottonline.se^*/samarbetspartners$image
||imgix.net^*/analytics.$script
||imp.laget.se^
||inevserver.com/~tournreport/$image
||insertcoin.se^$third-party
||insplanet.com^$third-party
||instaforex.com^$third-party
||instawidget.net^$domain=themoviefreak.se
||interactiveads.ai^$third-party
||internetlankar.se/*/Annons/
||internetmedicin.se/log.php
||investerarbrevet.se^$third-party
||inxy.run^
||iubenda.com/cookie$script,subdocument
||izooto.com^$third-party
||jajja.com^$third-party
||jobb.blocket.se/blocket_puff.html
||jobb.blocket.se^*/tracker.js
||jobb.blocket.se^*/xtcore.min.js
||jobba-hemifran.com^
||js.hs-banner.com^
||js.rating-widget.com/external
||juicer.io/api/page_views$xmlhttprequest
||jula.se/CookieConsent
||kaloo.ga^$third-party
||kamrat.com/js/cookiescript
||kayak.xno.se^$script
||kingsizemag.se/content/$image
||kingsizemag.se/kingrev.php
||kingsumo.com^$third-party
||kittad.se/Scripts/cord/cord.custom-popup.js
||kolozzeum.com/forum/kollos*$script
||konzilo.com/mtc.js
||konzilo.net/mtc.js
||kortio.se^$third-party
||kritiker.se/js/gdpr.js
||kundklubb-se.com^
||kyrkoskatten.se^
||kyrkskatt.se^
||laikabook.se/ib/banner$subdocument
||lajvo.se/addImpression
||lantbruksnet.se/files/reklan/
||lararen.se/siteassets/lf-puffar
||leadconnect.ipmaxi.se^$third-party
||leadenhancer.com^$third-party
||legalmonster.com^$third-party
||libring.com^$third-party
||lifeofsvea.se/production/borka/
||lifestyle.expressen.se^$subdocument
||likebtn.com^$third-party
||linksalpha.com^$third-party
||liveagent.se/scripts/track.$script
||ljuskompaniet.se^
||logger.tv.nu^
||lokalguiden.se/premises/exposure
||lokus.se^$~image,third-party,domain=~familj.se
||look.ufinkln.com^
||lwcdn.com/vendor/ima.min.js$script
||lystra.se^$third-party
||ma-track.bonnierpublications.se^
||ma.bonnierpublications.se/mtc/event
||maaw.io^$third-party
||mailchimp.com^*/popup$script
||mailerlite.com^$third-party,domain=flm.nu|vandringsguiden.se
||mailmunch.co^$third-party,domain=affarsstaden.se|enkelteknik.se|kingsizemag.se
||mailmunch.co^*/scrollbox.$script
||marfeelcache.com^$third-party
||marketale.com^$third-party
||marketinghub.zoho.com/hub/js/WebsiteAutomation.js$third-party
||marketo.com^$third-party
||marlin.kumo.at/script.js$third-party
||masture.mobi^
||matchads.net^$third-party
||matchesfashion.com^*/ExternalBanners$image,third-party
||matochmat.se^$third-party
||matorama.se^$csp=img-src 'self' *.wordpress.com *.wp.com *.gravatar.com
||mcgtrack.herokuapp.com^$third-party
||media.golfbladet.se/*banner
||media.jw-it.se/b/$image
||media.jw-it.se/getip.php
||mediakraft.se^$third-party
||mediekompaniet.com^$third-party
||mega.folkbladet.nu^
||mega.vk.se^
||meltwater.com^$third-party
||metalcentral.net/images/*banner
||metapic.se^$third-party
||metric-mobil.aftonbladet.se^$image
||mikz.com^$third-party
||miljomat.se/movie/Ekomatcentrum$media
||mindreskatt.se^
||missaffiliate.com^$third-party
||mogenromantik.com^
||molnvaxlar.se/banner/$third-party
||momondo.se/gtm/
||momondo.se/ugtm/
||monkey.tunnl.com/identify$subdocument
||mraffiliate.com^$third-party
||mstar.com^*/adReloader
||mtpc.se^$third-party
||mtst.io/js/mtst.js$script
||myadmessenger.com^$third-party
||mymediaindex.com^$third-party
||network-n.com^$third-party
||newsharecounts.*.amazonaws.com/nsc.js$script
||newstats.blogg.se/collector
||ng.se/nodecounter/
||nichehuset.dk^$third-party
||nompakru.click^
||nordicfynd.se^
||nordiskemedier.dk/banner/
||nordiskemedier.dk/remodal$script
||norstatsurveys.com^$third-party
||nouw.com/api/campaignpost$xmlhttprequest
||nouw.com/api/postimpression
||nouw.com/api/postview
||nouw.com/campaignpost/reg/$image
||oas.*.se/om/$script
||obj.fotosidan.se/obj/pa/$image
||onetrust.com^$third-party,domain=lantmannen.se|yougov.se
||onrender.com/tracker.js
||opinionstage.com/assets/autoengage.$script
||optmn.cloud/hb/
||optnmnstr.com^$third-party
||opulens.se^$csp=worker-src 'none'
||organicfruitapps.com/analytics$image
||p.typekit.net/p.css$stylesheet
||pellesoft.se/bilder/*/banners/
||pensiono.se.$subdocument
||pensiono.se^$third-party
||pheegoab.click^
||piano.io^$domain=thelocal.se
||pingback.issuu.com/ping$xmlhttprequest
||pipedrive.com^*/statistics/seen$xmlhttprequest
||pixel.playbuzz.com^$xmlhttprequest
||pji.nu^$third-party,domain=~hintaopas.fi|~ledenicheur.fr|~pricespy.co.nz|~pricespy.co.uk|~prisjagt.dk|~prisjakt.no|~prisjakt.nu
||platform.linkedin.com^$third-party
||platform.tumblr.com/*/share.js$third-party
||platssajten.se^$third-party
||play.etc.se/sw.js
||pliing.com^$third-party
||plowking.mecenat.com^
||pomu.se/api/ads.json
||portalhc.com^$third-party
||powr.io/powr.js$script
||pricerunner.com/publisher-widgets/se/*&partnerId$third-party
||pricespy-75b8.kxcdn.com^$third-party,domain=~hintaopas.fi|~ledenicheur.fr|~pricespy.co.nz|~pricespy.co.uk|~prisjagt.dk|~prisjakt.no|~prisjakt.nu
||prisguide.no/price.js?partner$third-party
||prisjakt-a.$third-party,domain=~hintaopas.fi|~ledenicheur.fr|~pricespy.co.nz|~pricespy.co.uk|~prisjagt.dk|~prisjakt.no|~prisjakt.nu
||prisjakt.nu^$third-party
||privacy-center.org^$domain=di.se|stegforhalsa.se
||proxyas.com^$third-party
||ptm.flowplayer.com^*/display$xmlhttprequest
||ptm.flowplayer.com^*/ping$xmlhttprequest
||ptm.flowplayer.com^*/view$xmlhttprequest
||push-notifications.top^$third-party
||pushcrew.com^$third-party
||pushnice.com^
||pushpushgo.com^$third-party
||pushwhy.com^
||pxl.host^$third-party
||rabattkoder.ifragasatt.se^
||rabble-res.cloudinary.com^$third-party
||radio.se^*/clickperformance
||ramses.nu^*/banners/
||reaktion.se^$third-party
||realiteti.info^
||recirculation.spot.im^$third-party
||reco.se^$third-party
||reddit.com/static/button$third-party
||redeal.se^$third-party
||referralhero.com^$third-party
||rek.ai^$third-party
||rektek.se/widget/extraexposurejobs$third-party
||remus.garaget.org^
||researchonline.se^$third-party
||reseguiden.se^$third-party
||reseguiden.se^*/google-tag
||resources.blogblog.com^*/paging_dot.$image
||resultify.com^$third-party
||resultify.se^$third-party
||revrelations.com^$third-party
||richmediastudio.com^$third-party
||riedta.com^$third-party
||royapp.com^$third-party
||runmewivel.com^
||runtnc.net^
||s3.amazonaws.com/cc.silktide.com/cookieconsent.$script
||sa.svenskalag.se/*/__tm.gif
||salesiq.zoho.com/widget$domain=seodesign.se
||sannsyn.com^$third-party
||sbktavling.se/images/front/banners/
||scandicpartners.se^$third-party
||schibsted.com/privacy-notifier.$third-party
||schibsted.com/pulse.$third-party
||schibsted.io^*/gdpr-bundle.js
||screen9.com^$media,domain=viafree.se
||script.e-space.se^$third-party
||sdk.pulse.schibsted.com^$script
||seenthis.se^$third-party
||service.survio.se^*/registerhit?$image
||sexapp.me^
||shareaholic.com^$third-party
||shareaholic.net^$third-party
||sharethis.com^$third-party
||simpleoneline.online^
||sitegainer.com/jsinsert/*/sitegainer*.$script,third-party
||skattamindre.se^
||skidspar.se/scripts/html5videovastplugin.js
||skidspar.se/scripts/revive.js
||skogsforum.se/sda/
||skogsforum.se^$csp=worker-src 'none'
||sleeknote.com^$third-party
||slidesharecdn.com/ss_foundation/combined_li_tracking.$script
||snapwidget.com/images/snapwidget_ad$image
||snt-matrix-app.herokuapp.com^*/user-tracking
||sociuslive.com^$third-party
||solidtango.com^*/player_statistics$image
||sp-prod.net^$third-party,domain=radioplay.se
||spania.no^$third-party
||sparkloop.app^$third-party
||spel.expressen.se^
||sportfack.se/core/java/facebook
||sporttv.nu/components/banners/
||sporttv.nu/js/partners
||sprinkletxt.com^$third-party
||stackpathcdn.com^*/shrMain.$script
||stat-api.tv4play.se^
||stat.modette.se^
||static.influencersofsweden.se/js/inos.$script
||stats.docu.info^
||stats.easyweb.se^$third-party
||stats.tipser.com^$xmlhttprequest
||stayfriends.de/metatag
||stegforhalsa.se^$csp=worker-src 'none'
||step.dk^$third-party
||storymedia.se^$third-party
||streamio.com/api/*/stats$xmlhttprequest
||strossle.com^$third-party
||studads.com^$third-party
||stumbleupon.com/hostedbadge$domain=javligtgott.se
||suntana.se^$third-party
||susnet.nu/susnetstat.js$script
||susnet.se/susnetstat.js$script
||sv.picmix.com/sw.js
||sv.picmix.com^$csp=worker-src 'none'
||svenskafans.com/menu-logo/bottom
||svenskarecept.se/pwa-register-sw.js
||svenskfotboll.se/ui/dist/js/ai.
||swebbtv.se/tracker
||sydkusten.es/store/banners/
||t.fml.rip^$third-party
||t.raptorsmartadvisor.com^$image
||tc.hometogo.net^$image
||tdi.cartoonnetwork.com/turnerintl$script,domain=cartoonnetwork.se
||teknikveckan.se^*/ads
||telemetry.bambuser.io^$websocket
||terms.vkmedia.se^
||thelocal.se^*/private-browsing.js
||thestoryof2.se/em_event.html
||tibaco.net/scripts/tws.js$script
||tourn.co^$third-party
||tourn.se^$third-party
||tr.apsisforms.com^$third-party
||track.cpa.tpgrn.com^
||track.intersport.se^$xmlhttprequest
||track.postkodlotteriet.se^
||tracking.bonnier.news^$third-party
||trader.di.se/smallad
||trafikradion.nu/reklam$image
||trafikstyrelsen.com^
||travtjansten.se^$third-party
||trckr*.nordiskemedier.dk^
||tripadvisor.se/data/*/rum
||tripadvisor.se/PVLog
||tripadvisor.se^$csp=worker-src 'none'
||trn.ninja^$third-party
||truthlyanalytics.com^$third-party
||turistmal.se/js/popup-controller.js
||tv4-video-tracking.b17g.net/event
||tvdags.se/json/stats
||tvmatchen.nu/plugins/splash-redirector
||tvmatchen.nu^*/smartbanner
||twingly.com^$third-party
||ubembed.com^$third-party
||ues*.mmcloud.se/api/*/events$third-party
||ues.vk.se^*/events
||ufinkln.com/offer?prod$popup
||umami.nordiskehandel.cloud^
||unformsy.mobi^$third-party
||upsales.com^$third-party
||vgc.no/cdn/js/libs/ast$script,domain=aftonbladet.se
||viagogo.se^
||video-static.tunnl.com/js/blocker.min.js$script
||videoplaza.*/proxy/tracker?
||viforetag.se^$third-party
||vinguiden.com^$third-party
||vinochmatguiden.se/jsskins/ad.html
||walls.io^$domain=svensktgolfforum.se
||webbannons.ntm.eu^$subdocument
||webbjobb.io^*/abb-$script
||webformscr.com/apps/fc3/build/default-handler.js
||webpower.eu^$third-party
||webpushs.com^$third-party
||websta.me^$third-party
||widget.getyourguide.com^$third-party
||widget.matklubben.*/tracker$image
||widget.mytaste.*/blogcounter$image,script
||widgets.bonniernewslifestyle.se^$subdocument
||widgets.getpocket.com^$third-party
||widgets.jobtechdev.se^$third-party
||win.stack-prizes*.com^
||wishpond.net^$third-party
||woomio.com/assets/js/analytics$third-party
||workhaus.se^$third-party
||wp.com/wp-content/js/bilmur.min.js$script
||wpcc.io^*/cookieconsent$script
||xfm.se/cookie/cookie_popup.$script
||yelp.se/sit_rep
||yieldwrapper.com^$third-party
||yle.fi/initAdobeAnalytics.$script
||youbora.com^*/sp.min.js$domain=aftonbladet.se|svd.se|wellness.se
||youplay.se^$third-party,domain=dayviews.com|emocore.se|extraextra.se|hamsterpaj.net|kalender.se|kamrat.com
||yoursecurecheckout1.com^
||znaptag-tags-se.s3.amazonaws.com^$script
